code,pred_CO2_capacity,pred_CO2_N2_selectivity,pred_desorption_energy,norm_capacity,norm_selectivity,norm_energy,composite_score,rank_capacity,rank_selectivity,rank_energy,rank_composite,pareto_optimal
MTT,0.5623464603739621,17.990630856976686,27.989002293245484,0.16523263289527176,0.13641554057163943,0.4624657746316256,0.22816611446043936,175,163,99,186,False
AWO,0.5266610466746038,15.799991748526566,26.441117869266314,0.1527810874226086,0.11767721401176237,0.40243885916357347,0.2276955487410337,184,184,61,187,False
MRE,0.5447172100673108,14.743520316781478,26.456057689687988,0.15908134055797213,0.1086403504714112,0.4030182249893851,0.22648503141387633,181,195,63,188,False
AEN,0.49117479559071897,18.18168102177496,27.062724677707468,0.1403990348352995,0.1380497487638967,0.42654475413003445,0.2260705626136716,189,157,81,189,False
RWR,0.4854709399215854,16.49841478932614,26.234779145220244,0.1384088149983637,0.12365139705494928,0.39443704910965577,0.22593667499939402,191,174,55,190,False
ATV,0.5030625258643715,16.25422633924058,26.45591701101773,0.14454696528431096,0.12156265368220324,0.4030127694744145,0.2258412936917228,188,178,62,191,False
AEL,0.5199171585999955,14.035707568913512,26.004857465643166,0.1504279739143562,0.10258584959007817,0.3855206926876652,0.22410139086424072,186,199,43,192,False
APC,0.47931985734217464,20.057813602576864,27.991765862481216,0.13626254635513324,0.15409784396729312,0.4625729457707194,0.22362956697482667,192,141,101,193,False
CHI,0.4705389990809421,15.542857310294647,26.35893454955228,0.13319868231113272,0.11547773302249566,0.39925179228123076,0.2196202076772052,193,186,59,194,False
MON,0.43653449029082947,18.031938914381847,27.01701391238251,0.12133364717260844,0.13676888214498498,0.424772091905624,0.2182865933459126,194,160,78,195,False
LIT,0.43521253146662964,19.976079165482894,27.95821959972539,0.12087238222690296,0.15339870253064722,0.4612720226219894,0.21745402937862218,196,146,98,196,False
LTJ,0.3856137498448793,21.626517153383226,27.991136838409975,0.1035661099792305,0.1675162474356057,0.4625485522345052,0.21592323251903345,199,131,100,197,False
WEI,0.40055962671518586,12.058860238577232,24.042900916571227,0.10878110530049236,0.0856762588263717,0.3094360715759811,0.2158957313355494,198,210,23,198,False
AST,0.3162343712537758,4.01239524006995,19.00928498043035,0.07935788600653847,0.01684826784737149,0.11423258375961005,0.215635944789642,210,225,7,199,True
TOL,0.35973074317035697,12.42272709100968,23.599325776163248,0.09453487281067124,0.08878870937967974,0.2922342398083675,0.21488258491446688,201,207,18,200,True
GOO,0.42845076129128845,15.060932412838518,26.013915300639976,0.11851302920038971,0.11135543552902251,0.385871955280178,0.21477299483572931,197,192,46,201,False
NSI,0.35181854879387175,17.821418398430886,26.043713920724812,0.09177410761687647,0.13496812812748096,0.3870275449490105,0.2132913853079409,203,167,50,202,False
JSW,0.36790063651003047,15.397835683871778,25.290883150519548,0.09738555570544687,0.11423724453506114,0.35783278834781085,0.21308256242664103,200,187,33,203,True
GIU,0.28775763994508197,13.813166108004584,23.449666713443115,0.06942163256163618,0.10068227060642078,0.2864304654646506,0.2107554681742927,216,204,17,204,True
BIK,0.34959887014400953,16.954367741018515,26.01332904078964,0.09099960546660558,0.1275515352711415,0.3858492201392764,0.21025061226724356,204,170,45,205,False
MEP,0.22848476348674474,4.859850076431494,18.577814476254694,0.04873982338508168,0.024097241631887183,0.09750016945277902,0.20963479211623173,217,223,6,206,True
FAR,0.2985142991801487,14.519067375053137,24.335051867982408,0.07317490365238956,0.10672042103017779,0.32076567745132645,0.20780499438276165,213,196,25,207,True
LTN,0.18821958654552504,8.135588262200297,19.579379579480843,0.03469028241934416,0.05211730738019875,0.13634083666005883,0.20745486858780543,220,215,9,208,True
SGT,0.20073128909998683,4.03592823188607,18.02901284190802,0.03905593261496228,0.01704956475834161,0.07621765713899147,0.2071986675215233,218,224,4,209,True
JBW,0.3174994525115542,15.048502746648282,25.01973595196816,0.07979930492746092,0.11124911443614853,0.347317707431755,0.20695582625909278,209,194,31,210,True
NPO,0.32669867356425053,15.907063099031394,25.728400614202744,0.0830091463549904,0.11859308277500472,0.37479970357833786,0.2056809509363305,208,183,40,211,False
LIO,0.33715785074788984,17.885954881882448,26.933389365852058,0.08665861841676639,0.13552016141186668,0.4215291342869063,0.20456568507407197,207,166,72,212,False
AHT,0.28968702390466083,15.272272706295588,24.931838941860097,0.070094843535434,0.1131632017734865,0.343909063792789,0.2045214053650104,214,188,27,213,True
MVY,0.3540730942056798,13.88013453599385,25.48380179885721,0.0925607756642702,0.10125510629990583,0.36531416823417606,0.2044635191388352,202,203,35,214,False
UOZ,0.34090254948976795,12.705362229295634,24.79713814362318,0.08796523873673084,0.09120631869655403,0.338685370535084,0.20393154886629714,206,206,26,215,True
MSO,0.16776758955085092,7.144800677261006,19.29938691869905,0.02755406220535419,0.043642291460666664,0.12548272896154122,0.20338199567410012,222,220,8,216,True
RUT,0.3442861130570968,10.93968978823994,24.193342206275915,0.08914584983944027,0.07610307934021614,0.3152701806606847,0.20304553553972562,205,213,24,217,False
SVV,0.3015396906231104,11.62130877782452,24.01495068086927,0.07423053942116646,0.08193352360051502,0.3083521622027732,0.20079519276811797,212,212,19,218,False
MAR,0.19905852118784703,7.855762324350147,20.552428041795693,0.03847226148538826,0.049723727450426684,0.1740756293156619,0.2004632697111936,219,218,13,219,False
ABW,0.2883749688784635,12.062218591956691,24.037935043382465,0.069637034275915,0.0857049855673876,0.30924349515004834,0.20028810890731139,215,209,22,220,False
BCT,0.314448920251594,14.182856693289079,25.471662272345842,0.07873489689030809,0.10384453630616632,0.36484339772932994,0.20006309373272377,211,197,34,221,False
NON,0.0887992308796593,2.0427169799459097,16.06362575850175,0.0,0.0,0.0,0.2,229,229,1,222,True
MTN,0.08946127972506565,3.066884135616664,17.005516601762487,0.00023100562524372827,0.008760538666926656,0.03652650104405044,0.19629131750805806,228,227,2,223,True
DOH,0.09188013781940396,2.524511116790767,17.011694720591727,0.0010750065329343248,0.004121178991102897,0.03676608832264132,0.19472525654508663,227,228,3,224,True
AFG,0.15465146182316092,7.194075369175798,20.268922724891752,0.02297751274448786,0.04406377816957964,0.1630813009091599,0.19420025618379505,224,219,12,225,False
FRA,0.16685183678340287,5.9529988103465685,20.120691402676904,0.02723453285026081,0.033447836111645694,0.15733289430304237,0.19280636872415413,223,222,11,226,False
SOD,0.09943929989753013,3.07513093516534,18.03895498619331,0.003712589808386488,0.008831080283033504,0.07660321322143468,0.18969682539228105,226,226,5,227,False
ANA,0.17172284310448016,8.035759663351381,22.027705095625123,0.028934150436748653,0.05126339179089412,0.23128683296258734,0.18582165029853964,221,216,15,228,False
LOS,0.11518897933611684,7.123783114629031,21.02331117802501,0.009208052222290267,0.0434625110712034,0.1923364644115443,0.18260093243508863,225,221,14,229,False
